lr-Adam,created_at,loss/train,epoch,loss/val,score/val
0.0005,2021-07-22 00:59:46.831597,,,,
,2021-07-22 00:59:58.438678,1407.392333984375,0.0,,
,2021-07-22 01:00:02.113925,,0.0,770.7710571289062,2.014519691467285
0.0005,2021-07-22 01:00:02.130858,,,,
,2021-07-22 01:00:16.375496,231.1012420654297,1.0,,
,2021-07-22 01:00:20.901019,,1.0,131.142822265625,1.2511347532272339
0.0005,2021-07-22 01:00:20.920928,,,,
,2021-07-22 01:00:35.199780,113.72035217285156,2.0,,
,2021-07-22 01:00:39.858680,,2.0,107.32501220703125,1.0144003629684448
0.0005,2021-07-22 01:00:39.872211,,,,
,2021-07-22 01:00:53.268690,109.77793884277344,3.0,,
,2021-07-22 01:00:57.502854,,3.0,92.89918518066406,0.8693562150001526
0.0005,2021-07-22 01:00:57.517492,,,,
,2021-07-22 01:01:11.214213,108.24248504638672,4.0,,
,2021-07-22 01:01:14.891993,,4.0,100.71910858154297,0.9594844579696655
0.0005,2021-07-22 01:01:14.906242,,,,
,2021-07-22 01:01:28.945873,108.6806640625,5.0,,
,2021-07-22 01:01:33.439970,,5.0,91.57926177978516,0.8551850914955139
0.0005,2021-07-22 01:01:33.461128,,,,
,2021-07-22 01:01:47.330133,109.59819793701172,6.0,,
,2021-07-22 01:01:51.831807,,6.0,90.85985565185547,0.8514683842658997
0.0005,2021-07-22 01:01:51.845767,,,,
,2021-07-22 01:02:05.390131,107.4190902709961,7.0,,
,2021-07-22 01:02:09.037391,,7.0,97.81990051269531,0.9168745279312134
0.0005,2021-07-22 01:02:09.052660,,,,
,2021-07-22 01:02:22.927881,106.67788696289062,8.0,,
,2021-07-22 01:02:27.243625,,8.0,90.67027282714844,0.8482738137245178
0.0005,2021-07-22 01:02:27.258419,,,,
,2021-07-22 01:02:41.379718,105.98043060302734,9.0,,
,2021-07-22 01:02:45.389923,,9.0,99.1598892211914,0.9457865357398987
0.0005,2021-07-22 01:02:45.405258,,,,
,2021-07-22 01:02:59.478300,107.17874145507812,10.0,,
,2021-07-22 01:03:03.851656,,10.0,87.44261169433594,0.8170681595802307
0.0005,2021-07-22 01:03:03.869368,,,,
,2021-07-22 01:03:18.810849,106.1986312866211,11.0,,
,2021-07-22 01:03:22.710140,,11.0,101.0914077758789,0.956535816192627
0.0005,2021-07-22 01:03:22.726000,,,,
,2021-07-22 01:03:36.817081,107.86421966552734,12.0,,
,2021-07-22 01:03:40.514499,,12.0,93.97390747070312,0.8859460353851318
0.0005,2021-07-22 01:03:40.529127,,,,
,2021-07-22 01:03:54.244031,105.37165832519531,13.0,,
,2021-07-22 01:03:58.560288,,13.0,86.56554412841797,0.8089608550071716
0.0005,2021-07-22 01:03:58.575235,,,,
,2021-07-22 01:04:12.033845,104.05529022216797,14.0,,
,2021-07-22 01:04:15.936928,,14.0,90.06100463867188,0.8421148657798767
0.0005,2021-07-22 01:04:15.953299,,,,
,2021-07-22 01:04:30.188796,107.05267333984375,15.0,,
,2021-07-22 01:04:34.128850,,15.0,88.90936279296875,0.8325728178024292
0.0005,2021-07-22 01:04:34.146024,,,,
,2021-07-22 01:04:47.598399,104.79056549072266,16.0,,
,2021-07-22 01:04:51.261933,,16.0,87.8091812133789,0.8259267210960388
0.0005,2021-07-22 01:04:51.278000,,,,
,2021-07-22 01:05:05.083785,108.08761596679688,17.0,,
,2021-07-22 01:05:08.791000,,17.0,90.70903778076172,0.8539391160011292
0.0005,2021-07-22 01:05:08.806362,,,,
,2021-07-22 01:05:22.474529,104.82275390625,18.0,,
,2021-07-22 01:05:26.320244,,18.0,87.91729736328125,0.8265871405601501
0.0005,2021-07-22 01:05:26.336587,,,,
,2021-07-22 01:05:41.003914,103.22158813476562,19.0,,
,2021-07-22 01:05:44.776500,,19.0,93.96728515625,0.879632830619812
0.0005,2021-07-22 01:05:44.792555,,,,
,2021-07-22 01:05:58.472593,103.80574035644531,20.0,,
,2021-07-22 01:06:02.772607,,20.0,86.05499267578125,0.8056830763816833
0.0005,2021-07-22 01:06:02.788583,,,,
,2021-07-22 01:06:16.352987,103.09766387939453,21.0,,
,2021-07-22 01:06:20.008792,,21.0,88.9060287475586,0.8336122035980225
0.0005,2021-07-22 01:06:20.024563,,,,
,2021-07-22 01:06:34.082672,108.4404296875,22.0,,
,2021-07-22 01:06:37.995416,,22.0,90.7939453125,0.8542014360427856
0.0005,2021-07-22 01:06:38.011900,,,,
,2021-07-22 01:06:52.332764,104.64450073242188,23.0,,
,2021-07-22 01:06:56.057381,,23.0,87.67721557617188,0.8184358477592468
0.0005,2021-07-22 01:06:56.073989,,,,
,2021-07-22 01:07:09.615896,105.18181610107422,24.0,,
,2021-07-22 01:07:13.178799,,24.0,89.2395248413086,0.8315930962562561
0.0005,2021-07-22 01:07:13.193997,,,,
,2021-07-22 01:07:26.860134,102.88076782226562,25.0,,
,2021-07-22 01:07:30.695346,,25.0,88.02363586425781,0.8242205381393433
0.0005,2021-07-22 01:07:30.711930,,,,
,2021-07-22 01:07:44.850673,103.53712463378906,26.0,,
,2021-07-22 01:07:49.304518,,26.0,86.78240203857422,0.8107659816741943
0.0005,2021-07-22 01:07:49.321195,,,,
,2021-07-22 01:08:02.957139,105.48357391357422,27.0,,
,2021-07-22 01:08:07.123220,,27.0,92.99407196044922,0.8724875450134277
0.0005,2021-07-22 01:08:07.139520,,,,
,2021-07-22 01:08:21.394019,106.3603286743164,28.0,,
,2021-07-22 01:08:25.300462,,28.0,87.1679916381836,0.8201823830604553
0.0005,2021-07-22 01:08:25.317509,,,,
,2021-07-22 01:08:40.018992,102.8714599609375,29.0,,
,2021-07-22 01:08:43.815211,,29.0,89.05260467529297,0.8358882069587708
0.0005,2021-07-22 01:08:43.830834,,,,
,2021-07-22 01:08:58.574399,104.85384368896484,30.0,,
,2021-07-22 01:09:02.317213,,30.0,86.16860961914062,0.8072339296340942
0.0005,2021-07-22 01:09:02.334286,,,,
,2021-07-22 01:09:17.074784,100.37908935546875,31.0,,
,2021-07-22 01:09:20.993691,,31.0,88.29193115234375,0.8247629404067993
0.0005,2021-07-22 01:09:21.010262,,,,
,2021-07-22 01:09:35.461218,102.20327758789062,32.0,,
,2021-07-22 01:09:39.673646,,32.0,108.63874816894531,1.0293400287628174
0.0005,2021-07-22 01:09:39.689212,,,,
,2021-07-22 01:09:53.944289,103.0282211303711,33.0,,
,2021-07-22 01:09:58.155569,,33.0,89.6174545288086,0.84165358543396
0.0005,2021-07-22 01:09:58.170065,,,,
,2021-07-22 01:10:12.702266,102.30850219726562,34.0,,
,2021-07-22 01:10:17.974985,,34.0,84.76963806152344,0.7940361499786377
0.0005,2021-07-22 01:10:17.990508,,,,
,2021-07-22 01:10:32.597721,101.57322692871094,35.0,,
,2021-07-22 01:10:36.620777,,35.0,88.2657241821289,0.8274626135826111
0.0005,2021-07-22 01:10:36.637433,,,,
,2021-07-22 01:10:50.304823,103.30593872070312,36.0,,
,2021-07-22 01:10:54.039775,,36.0,97.03692626953125,0.9147575497627258
0.0005,2021-07-22 01:10:54.055706,,,,
,2021-07-22 01:11:07.878665,101.57635498046875,37.0,,
,2021-07-22 01:11:11.618241,,37.0,89.74181365966797,0.8438805937767029
0.0005,2021-07-22 01:11:11.633919,,,,
,2021-07-22 01:11:25.594233,101.43341827392578,38.0,,
,2021-07-22 01:11:29.661163,,38.0,92.1856460571289,0.8641065955162048
0.0005,2021-07-22 01:11:29.677434,,,,
,2021-07-22 01:11:44.610476,102.40431213378906,39.0,,
,2021-07-22 01:11:48.466198,,39.0,90.92306518554688,0.850274384021759
0.0005,2021-07-22 01:11:48.483166,,,,
,2021-07-22 01:12:02.595224,103.36265563964844,40.0,,
,2021-07-22 01:12:06.481908,,40.0,86.03370666503906,0.8114328980445862
0.0005,2021-07-22 01:12:06.498446,,,,
,2021-07-22 01:12:21.314095,100.53316497802734,41.0,,
,2021-07-22 01:12:25.156646,,41.0,92.78524780273438,0.8691579699516296
0.0005,2021-07-22 01:12:25.172312,,,,
,2021-07-22 01:12:40.398017,101.58448028564453,42.0,,
,2021-07-22 01:12:44.531692,,42.0,88.66441345214844,0.8310860991477966
0.0005,2021-07-22 01:12:44.548972,,,,
,2021-07-22 01:12:59.189990,102.28435516357422,43.0,,
,2021-07-22 01:13:03.144250,,43.0,91.42398071289062,0.8546923398971558
0.0005,2021-07-22 01:13:03.160110,,,,
,2021-07-22 01:13:18.366505,98.55140686035156,44.0,,
,2021-07-22 01:13:22.357297,,44.0,88.33757781982422,0.8315006494522095
0.0005,2021-07-22 01:13:22.372725,,,,
,2021-07-22 01:13:37.662828,100.77874755859375,45.0,,
,2021-07-22 01:13:41.832290,,45.0,88.63482666015625,0.8364680409431458
0.0005,2021-07-22 01:13:41.848771,,,,
,2021-07-22 01:13:57.162666,99.28425598144531,46.0,,
,2021-07-22 01:14:01.085016,,46.0,105.60382080078125,1.0011075735092163
0.0005,2021-07-22 01:14:01.101331,,,,
,2021-07-22 01:14:16.454445,98.82861328125,47.0,,
,2021-07-22 01:14:20.580985,,47.0,90.78469848632812,0.8497854471206665
0.0005,2021-07-22 01:14:20.598492,,,,
,2021-07-22 01:14:35.071497,100.34767150878906,48.0,,
,2021-07-22 01:14:39.604917,,48.0,84.20731353759766,0.7879499793052673
0.0005,2021-07-22 01:14:39.622601,,,,
,2021-07-22 01:14:53.846038,99.06163787841797,49.0,,
,2021-07-22 01:14:58.399938,,49.0,83.18171691894531,0.7783280611038208
0.0005,2021-07-22 01:14:58.419171,,,,
,2021-07-22 01:15:12.950484,101.93003845214844,50.0,,
,2021-07-22 01:15:17.171828,,50.0,86.05494689941406,0.8031571507453918
0.0005,2021-07-22 01:15:17.189201,,,,
,2021-07-22 01:15:32.081918,100.6629867553711,51.0,,
,2021-07-22 01:15:36.262881,,51.0,83.9358139038086,0.7860968112945557
0.0005,2021-07-22 01:15:36.279919,,,,
,2021-07-22 01:15:50.873619,100.09487915039062,52.0,,
,2021-07-22 01:15:54.775304,,52.0,91.7200927734375,0.8666942715644836
0.0005,2021-07-22 01:15:54.791562,,,,
,2021-07-22 01:16:09.319340,99.80358123779297,53.0,,
,2021-07-22 01:16:13.233147,,53.0,83.39057922363281,0.7799144387245178
0.0005,2021-07-22 01:16:13.251028,,,,
,2021-07-22 01:16:27.735584,98.08965301513672,54.0,,
,2021-07-22 01:16:31.835720,,54.0,87.72862243652344,0.8178051710128784
0.0005,2021-07-22 01:16:31.854497,,,,
,2021-07-22 01:16:46.601532,101.55083465576172,55.0,,
,2021-07-22 01:16:50.530158,,55.0,86.2038803100586,0.8052600026130676
0.0005,2021-07-22 01:16:50.545906,,,,
,2021-07-22 01:17:04.959470,101.71498107910156,56.0,,
,2021-07-22 01:17:08.880687,,56.0,90.04911041259766,0.8500799536705017
0.0005,2021-07-22 01:17:08.897444,,,,
,2021-07-22 01:17:23.366924,101.4426040649414,57.0,,
,2021-07-22 01:17:27.512455,,57.0,86.7724838256836,0.8126445412635803
0.0005,2021-07-22 01:17:27.529652,,,,
,2021-07-22 01:17:42.308152,99.9326171875,58.0,,
,2021-07-22 01:17:46.454730,,58.0,84.83226013183594,0.7903962731361389
0.0005,2021-07-22 01:17:46.472183,,,,
,2021-07-22 01:18:01.164015,100.24752044677734,59.0,,
,2021-07-22 01:18:05.049140,,59.0,91.42488098144531,0.85714191198349
0.0005,2021-07-22 01:18:05.065483,,,,
,2021-07-22 01:18:19.276517,99.25115203857422,60.0,,
,2021-07-22 01:18:23.185743,,60.0,88.2789077758789,0.83598792552948
0.0005,2021-07-22 01:18:23.202114,,,,
,2021-07-22 01:18:38.232957,99.02812194824219,61.0,,
,2021-07-22 01:18:42.368645,,61.0,85.02871704101562,0.7957167625427246
0.0005,2021-07-22 01:18:42.386805,,,,
,2021-07-22 01:18:57.348786,97.76316833496094,62.0,,
,2021-07-22 01:19:01.282987,,62.0,86.2978744506836,0.8055997490882874
0.0005,2021-07-22 01:19:01.299096,,,,
,2021-07-22 01:19:16.273599,98.2079849243164,63.0,,
,2021-07-22 01:19:21.081537,,63.0,82.39247131347656,0.7718710899353027
0.0005,2021-07-22 01:19:21.107807,,,,
,2021-07-22 01:19:35.604386,97.08380889892578,64.0,,
,2021-07-22 01:19:39.597552,,64.0,88.6966781616211,0.836895763874054
0.0005,2021-07-22 01:19:39.614126,,,,
,2021-07-22 01:19:53.740635,98.94635772705078,65.0,,
,2021-07-22 01:19:57.584316,,65.0,96.3695297241211,0.915925145149231
0.0005,2021-07-22 01:19:57.600736,,,,
,2021-07-22 01:20:12.159224,99.5877685546875,66.0,,
,2021-07-22 01:20:16.321285,,66.0,86.02141571044922,0.8075737953186035
0.0005,2021-07-22 01:20:16.338483,,,,
,2021-07-22 01:20:31.222231,98.80445098876953,67.0,,
,2021-07-22 01:20:35.359998,,67.0,84.5169906616211,0.7908195853233337
0.0005,2021-07-22 01:20:35.376311,,,,
,2021-07-22 01:20:49.770538,97.2179183959961,68.0,,
,2021-07-22 01:20:53.715233,,68.0,86.34011840820312,0.8081409931182861
0.0005,2021-07-22 01:20:53.731362,,,,
,2021-07-22 01:21:07.825340,99.23828125,69.0,,
,2021-07-22 01:21:11.683538,,69.0,87.03844451904297,0.821837306022644
0.000125,2021-07-22 01:21:11.700125,,,,
,2021-07-22 01:21:26.643997,94.15040588378906,70.0,,
,2021-07-22 01:21:31.443715,,70.0,81.50942993164062,0.7615060210227966
0.000125,2021-07-22 01:21:31.473479,,,,
,2021-07-22 01:21:46.443186,94.03069305419922,71.0,,
,2021-07-22 01:21:51.072002,,71.0,78.9795150756836,0.7376164793968201
0.000125,2021-07-22 01:21:51.097936,,,,
,2021-07-22 01:22:05.844593,96.54195404052734,72.0,,
,2021-07-22 01:22:09.802530,,72.0,82.05204010009766,0.7655453085899353
0.000125,2021-07-22 01:22:09.818872,,,,
,2021-07-22 01:22:24.378414,93.32207489013672,73.0,,
,2021-07-22 01:22:28.528495,,73.0,81.43401336669922,0.76279616355896
0.000125,2021-07-22 01:22:28.545945,,,,
,2021-07-22 01:22:43.687097,94.39163208007812,74.0,,
,2021-07-22 01:22:47.678492,,74.0,82.4327163696289,0.769904613494873
0.000125,2021-07-22 01:22:47.696101,,,,
,2021-07-22 01:23:01.690470,94.82927703857422,75.0,,
,2021-07-22 01:23:05.635404,,75.0,79.83817291259766,0.7449935078620911
0.000125,2021-07-22 01:23:05.651374,,,,
,2021-07-22 01:23:19.837333,93.8321304321289,76.0,,
,2021-07-22 01:23:23.791958,,76.0,80.81244659423828,0.7532764673233032
0.000125,2021-07-22 01:23:23.808349,,,,
,2021-07-22 01:23:38.668243,92.26252746582031,77.0,,
,2021-07-22 01:23:42.864056,,77.0,80.06721496582031,0.7497353553771973
0.000125,2021-07-22 01:23:42.881298,,,,
,2021-07-22 01:23:58.098470,93.46823120117188,78.0,,
,2021-07-22 01:24:02.022927,,78.0,83.94762420654297,0.7869420051574707
0.000125,2021-07-22 01:24:02.045344,,,,
,2021-07-22 01:24:16.459669,92.6700439453125,79.0,,
,2021-07-22 01:24:20.398829,,79.0,81.51509857177734,0.7621064186096191
0.000125,2021-07-22 01:24:20.416117,,,,
,2021-07-22 01:24:34.992783,92.6512680053711,80.0,,
,2021-07-22 01:24:39.183955,,80.0,81.09828186035156,0.7604700326919556
0.000125,2021-07-22 01:24:39.201406,,,,
,2021-07-22 01:24:54.052599,92.31362915039062,81.0,,
,2021-07-22 01:24:58.077996,,81.0,82.4625244140625,0.770216166973114
0.000125,2021-07-22 01:24:58.100371,,,,
,2021-07-22 01:25:12.442918,93.379150390625,82.0,,
,2021-07-22 01:25:16.546056,,82.0,80.50582122802734,0.7537729144096375
0.000125,2021-07-22 01:25:16.563471,,,,
,2021-07-22 01:25:31.342919,93.76224517822266,83.0,,
,2021-07-22 01:25:35.238657,,83.0,80.05219268798828,0.7489294409751892
0.000125,2021-07-22 01:25:35.256114,,,,
,2021-07-22 01:25:49.594494,94.43538665771484,84.0,,
,2021-07-22 01:25:53.422970,,84.0,80.57518005371094,0.7544748783111572
0.000125,2021-07-22 01:25:53.441520,,,,
,2021-07-22 01:26:07.575812,92.47720336914062,85.0,,
,2021-07-22 01:26:11.429196,,85.0,86.49871826171875,0.8094483613967896
0.000125,2021-07-22 01:26:11.447848,,,,
,2021-07-22 01:26:26.639277,91.73355865478516,86.0,,
,2021-07-22 01:26:30.779871,,86.0,80.92386627197266,0.7581151127815247
0.000125,2021-07-22 01:26:30.800159,,,,
,2021-07-22 01:26:45.626739,91.04999542236328,87.0,,
,2021-07-22 01:26:49.408772,,87.0,81.61578369140625,0.7648975849151611
0.000125,2021-07-22 01:26:49.425869,,,,
,2021-07-22 01:27:04.015807,93.1991958618164,88.0,,
,2021-07-22 01:27:07.905754,,88.0,81.43678283691406,0.7652102708816528
0.000125,2021-07-22 01:27:07.922056,,,,
,2021-07-22 01:27:22.514336,91.04607391357422,89.0,,
,2021-07-22 01:27:26.718329,,89.0,84.07205963134766,0.7874722480773926
0.000125,2021-07-22 01:27:26.736573,,,,
,2021-07-22 01:27:41.849539,91.68706512451172,90.0,,
,2021-07-22 01:27:45.830817,,90.0,83.39569091796875,0.7823178768157959
0.000125,2021-07-22 01:27:45.847925,,,,
,2021-07-22 01:28:00.221140,91.05451965332031,91.0,,
,2021-07-22 01:28:04.208522,,91.0,80.68690490722656,0.7551087737083435
0.000125,2021-07-22 01:28:04.226241,,,,
,2021-07-22 01:28:18.390857,90.98126983642578,92.0,,
,2021-07-22 01:28:22.328996,,92.0,83.68029022216797,0.7836019396781921
0.000125,2021-07-22 01:28:22.346151,,,,
,2021-07-22 01:28:37.042691,91.1557388305664,93.0,,
,2021-07-22 01:28:41.279220,,93.0,81.12220764160156,0.7609086036682129
0.000125,2021-07-22 01:28:41.297489,,,,
,2021-07-22 01:28:56.011057,91.80635833740234,94.0,,
,2021-07-22 01:29:00.039555,,94.0,79.6613540649414,0.75037682056427
0.000125,2021-07-22 01:29:00.057493,,,,
,2021-07-22 01:29:15.195885,94.8084487915039,95.0,,
,2021-07-22 01:29:19.209393,,95.0,82.71156311035156,0.7723726630210876
0.000125,2021-07-22 01:29:19.227412,,,,
,2021-07-22 01:29:33.726565,91.86827087402344,96.0,,
,2021-07-22 01:29:37.945205,,96.0,82.98868560791016,0.7790370583534241
0.000125,2021-07-22 01:29:37.963650,,,,
,2021-07-22 01:29:53.044640,90.46929168701172,97.0,,
,2021-07-22 01:29:57.023697,,97.0,79.74681091308594,0.7446150183677673
0.000125,2021-07-22 01:29:57.042259,,,,
,2021-07-22 01:30:12.058096,89.47581481933594,98.0,,
,2021-07-22 01:30:16.236762,,98.0,80.29315185546875,0.7526085376739502
0.000125,2021-07-22 01:30:16.255021,,,,
,2021-07-22 01:30:31.167009,92.13157653808594,99.0,,
,2021-07-22 01:30:35.139750,,99.0,84.943603515625,0.7966675758361816
0.000125,2021-07-22 01:30:35.158070,,,,
,2021-07-22 01:30:49.631863,91.40070343017578,100.0,,
