lr-Adam,created_at,loss/train,epoch,loss/val,score/val
,2021-07-22 01:30:53.520906,,100.0,80.53714752197266,0.7537071704864502
0.000125,2021-07-22 01:30:53.539023,,,,
,2021-07-22 01:31:08.440547,90.23957061767578,101.0,,
,2021-07-22 01:31:12.684669,,101.0,80.23847961425781,0.7546489238739014
0.000125,2021-07-22 01:31:12.703321,,,,
,2021-07-22 01:31:27.900350,90.46248626708984,102.0,,
,2021-07-22 01:31:32.063274,,102.0,84.14067840576172,0.7882761359214783
0.000125,2021-07-22 01:31:32.081419,,,,
,2021-07-22 01:31:46.997322,90.11601257324219,103.0,,
,2021-07-22 01:31:50.997224,,103.0,81.11298370361328,0.7650365233421326
0.000125,2021-07-22 01:31:51.016043,,,,
,2021-07-22 01:32:05.525216,91.0223388671875,104.0,,
,2021-07-22 01:32:09.431883,,104.0,83.54695129394531,0.7832067012786865
0.000125,2021-07-22 01:32:09.449807,,,,
,2021-07-22 01:32:24.459091,91.56333923339844,105.0,,
,2021-07-22 01:32:28.730817,,105.0,86.60952758789062,0.8131985664367676
0.000125,2021-07-22 01:32:28.749042,,,,
,2021-07-22 01:32:43.853462,91.21880340576172,106.0,,
,2021-07-22 01:32:47.822345,,106.0,83.30702209472656,0.7860498428344727
0.000125,2021-07-22 01:32:47.841395,,,,
,2021-07-22 01:33:02.515773,91.91797637939453,107.0,,
,2021-07-22 01:33:06.414828,,107.0,79.82115936279297,0.7493790984153748
0.000125,2021-07-22 01:33:06.434290,,,,
,2021-07-22 01:33:21.372368,90.69728088378906,108.0,,
,2021-07-22 01:33:25.559234,,108.0,89.50584411621094,0.8441406488418579
0.000125,2021-07-22 01:33:25.578474,,,,
,2021-07-22 01:33:40.934987,90.42456817626953,109.0,,
,2021-07-22 01:33:45.204836,,109.0,84.19185638427734,0.7892196178436279
0.000125,2021-07-22 01:33:45.223202,,,,
,2021-07-22 01:33:59.705484,90.4613037109375,110.0,,
,2021-07-22 01:34:04.399683,,110.0,78.95270538330078,0.742896318435669
0.000125,2021-07-22 01:34:04.416691,,,,
,2021-07-22 01:34:19.462490,90.00579833984375,111.0,,
,2021-07-22 01:34:23.496427,,111.0,81.46563720703125,0.765192985534668
0.000125,2021-07-22 01:34:23.514197,,,,
,2021-07-22 01:34:38.461739,88.85669708251953,112.0,,
,2021-07-22 01:34:42.666568,,112.0,82.1219253540039,0.7722041606903076
0.000125,2021-07-22 01:34:42.688637,,,,
,2021-07-22 01:34:58.075064,91.94860076904297,113.0,,
,2021-07-22 01:35:02.122357,,113.0,79.72441864013672,0.7492306232452393
0.000125,2021-07-22 01:35:02.139966,,,,
,2021-07-22 01:35:17.364158,90.23410034179688,114.0,,
,2021-07-22 01:35:21.626639,,114.0,84.26143646240234,0.7919402718544006
0.000125,2021-07-22 01:35:21.644830,,,,
,2021-07-22 01:35:36.050813,90.235595703125,115.0,,
,2021-07-22 01:35:40.086716,,115.0,83.55692291259766,0.7868775129318237
0.000125,2021-07-22 01:35:40.105276,,,,
,2021-07-22 01:35:54.580045,89.87761688232422,116.0,,
,2021-07-22 01:35:58.448755,,116.0,80.02749633789062,0.7529773116111755
0.000125,2021-07-22 01:35:58.467027,,,,
,2021-07-22 01:36:13.083639,90.64318084716797,117.0,,
,2021-07-22 01:36:17.252919,,117.0,89.12731170654297,0.8463189601898193
0.000125,2021-07-22 01:36:17.272061,,,,
,2021-07-22 01:36:32.427498,88.53717803955078,118.0,,
,2021-07-22 01:36:36.352482,,118.0,79.5787124633789,0.7455914616584778
0.000125,2021-07-22 01:36:36.369263,,,,
,2021-07-22 01:36:50.722326,88.72695922851562,119.0,,
,2021-07-22 01:36:54.643424,,119.0,81.9167251586914,0.7725229263305664
0.000125,2021-07-22 01:36:54.662084,,,,
,2021-07-22 01:37:09.085928,88.62165832519531,120.0,,
,2021-07-22 01:37:13.124640,,120.0,81.11274719238281,0.7650819420814514
0.000125,2021-07-22 01:37:13.142938,,,,
,2021-07-22 01:37:28.459986,88.63021087646484,121.0,,
,2021-07-22 01:37:32.609260,,121.0,85.307861328125,0.8031300902366638
0.000125,2021-07-22 01:37:32.628229,,,,
,2021-07-22 01:37:47.436672,89.21597290039062,122.0,,
,2021-07-22 01:37:51.336701,,122.0,83.367431640625,0.7845782041549683
0.000125,2021-07-22 01:37:51.354128,,,,
,2021-07-22 01:38:05.467477,88.30418395996094,123.0,,
,2021-07-22 01:38:09.335397,,123.0,79.43560791015625,0.7497596740722656
0.000125,2021-07-22 01:38:09.354295,,,,
,2021-07-22 01:38:23.655136,88.98824310302734,124.0,,
,2021-07-22 01:38:27.818655,,124.0,83.87767028808594,0.7910913825035095
0.000125,2021-07-22 01:38:27.837267,,,,
,2021-07-22 01:38:43.380026,89.41400146484375,125.0,,
,2021-07-22 01:38:47.258778,,125.0,79.9680404663086,0.7520567178726196
0.000125,2021-07-22 01:38:47.276089,,,,
,2021-07-22 01:39:01.852290,90.4232406616211,126.0,,
,2021-07-22 01:39:05.762173,,126.0,84.7620620727539,0.801796019077301
0.000125,2021-07-22 01:39:05.781184,,,,
,2021-07-22 01:39:20.707867,87.39173889160156,127.0,,
,2021-07-22 01:39:24.645103,,127.0,81.24199676513672,0.7648007869720459
0.000125,2021-07-22 01:39:24.663782,,,,
,2021-07-22 01:39:40.071896,88.87734985351562,128.0,,
,2021-07-22 01:39:44.314874,,128.0,82.21630096435547,0.7769728899002075
0.000125,2021-07-22 01:39:44.335420,,,,
,2021-07-22 01:39:59.600210,87.74163055419922,129.0,,
,2021-07-22 01:40:03.531319,,129.0,81.96560668945312,0.771592378616333
0.000125,2021-07-22 01:40:03.549334,,,,
,2021-07-22 01:40:18.042704,89.82160186767578,130.0,,
,2021-07-22 01:40:22.047402,,130.0,85.33589172363281,0.802359402179718
0.000125,2021-07-22 01:40:22.066949,,,,
,2021-07-22 01:40:37.590892,86.14592742919922,131.0,,
,2021-07-22 01:40:41.752859,,131.0,80.31385803222656,0.7576877474784851
0.000125,2021-07-22 01:40:41.772394,,,,
,2021-07-22 01:40:57.564790,86.56961059570312,132.0,,
,2021-07-22 01:41:01.529720,,132.0,84.69252014160156,0.7977078557014465
0.000125,2021-07-22 01:41:01.548025,,,,
,2021-07-22 01:41:16.354818,88.13983154296875,133.0,,
,2021-07-22 01:41:20.471199,,133.0,82.43643188476562,0.7743310332298279
0.000125,2021-07-22 01:41:20.491214,,,,
,2021-07-22 01:41:35.157274,86.4649429321289,134.0,,
,2021-07-22 01:41:39.043664,,134.0,83.49658203125,0.7834938168525696
0.000125,2021-07-22 01:41:39.062248,,,,
,2021-07-22 01:41:53.254057,85.95452880859375,135.0,,
,2021-07-22 01:41:57.083708,,135.0,80.10199737548828,0.7524769902229309
0.000125,2021-07-22 01:41:57.102586,,,,
,2021-07-22 01:42:11.454147,88.70211791992188,136.0,,
,2021-07-22 01:42:15.645224,,136.0,81.0438003540039,0.7613286375999451
0.000125,2021-07-22 01:42:15.669823,,,,
,2021-07-22 01:42:31.168622,87.83970642089844,137.0,,
,2021-07-22 01:42:35.376542,,137.0,83.53714752197266,0.79067462682724
0.000125,2021-07-22 01:42:35.402008,,,,
,2021-07-22 01:42:49.805735,86.88868713378906,138.0,,
,2021-07-22 01:42:53.744119,,138.0,85.74152374267578,0.8100187182426453
0.000125,2021-07-22 01:42:53.769479,,,,
,2021-07-22 01:43:08.937589,84.74516296386719,139.0,,
,2021-07-22 01:43:12.857126,,139.0,79.9621810913086,0.7520378232002258
3.125e-05,2021-07-22 01:43:12.882784,,,,
,2021-07-22 01:43:27.816449,86.08098602294922,140.0,,
,2021-07-22 01:43:32.697190,,140.0,78.3438491821289,0.7371192574501038
3.125e-05,2021-07-22 01:43:32.722176,,,,
,2021-07-22 01:43:47.805979,83.44822692871094,141.0,,
,2021-07-22 01:43:51.801822,,141.0,78.92595672607422,0.7413437366485596
3.125e-05,2021-07-22 01:43:51.827439,,,,
,2021-07-22 01:44:06.308394,85.51953125,142.0,,
,2021-07-22 01:44:10.224035,,142.0,78.90489959716797,0.741936206817627
3.125e-05,2021-07-22 01:44:10.254465,,,,
,2021-07-22 01:44:25.070698,85.92549896240234,143.0,,
,2021-07-22 01:44:29.246899,,143.0,78.7282485961914,0.741646409034729
3.125e-05,2021-07-22 01:44:29.272695,,,,
,2021-07-22 01:44:44.635562,84.82331848144531,144.0,,
,2021-07-22 01:44:48.602691,,144.0,80.41290283203125,0.7586416602134705
3.125e-05,2021-07-22 01:44:48.627007,,,,
,2021-07-22 01:45:03.864074,85.59390258789062,145.0,,
,2021-07-22 01:45:07.840436,,145.0,79.11387634277344,0.7463545799255371
3.125e-05,2021-07-22 01:45:07.865574,,,,
,2021-07-22 01:45:22.662761,83.5623550415039,146.0,,
,2021-07-22 01:45:26.529537,,146.0,79.23756408691406,0.7451608180999756
3.125e-05,2021-07-22 01:45:26.554773,,,,
,2021-07-22 01:45:41.911798,83.6845474243164,147.0,,
,2021-07-22 01:45:46.105655,,147.0,78.62847137451172,0.7405869960784912
3.125e-05,2021-07-22 01:45:46.131291,,,,
,2021-07-22 01:46:00.733702,83.82925415039062,148.0,,
,2021-07-22 01:46:05.001115,,148.0,79.14402770996094,0.7473450899124146
3.125e-05,2021-07-22 01:46:05.029022,,,,
,2021-07-22 01:46:20.366293,84.17945098876953,149.0,,
,2021-07-22 01:46:24.643880,,149.0,78.89730072021484,0.7431002855300903
3.125e-05,2021-07-22 01:46:24.670380,,,,
,2021-07-22 01:46:39.639225,84.72032928466797,150.0,,
,2021-07-22 01:46:43.620294,,150.0,78.71485137939453,0.741905689239502
3.125e-05,2021-07-22 01:46:43.645549,,,,
,2021-07-22 01:46:58.832419,84.06483459472656,151.0,,
,2021-07-22 01:47:02.921748,,151.0,78.85359191894531,0.7442648410797119
3.125e-05,2021-07-22 01:47:02.947746,,,,
,2021-07-22 01:47:18.428176,84.2635498046875,152.0,,
,2021-07-22 01:47:22.649345,,152.0,78.5586166381836,0.741919755935669
3.125e-05,2021-07-22 01:47:22.676638,,,,
,2021-07-22 01:47:37.991808,84.64591979980469,153.0,,
,2021-07-22 01:47:41.987856,,153.0,78.753662109375,0.7435500621795654
3.125e-05,2021-07-22 01:47:42.015109,,,,
,2021-07-22 01:47:56.716202,84.17337799072266,154.0,,
,2021-07-22 01:48:00.696285,,154.0,78.40066528320312,0.738355815410614
3.125e-05,2021-07-22 01:48:00.721994,,,,
,2021-07-22 01:48:15.576678,84.71070861816406,155.0,,
,2021-07-22 01:48:19.733429,,155.0,78.3626937866211,0.7407590746879578
3.125e-05,2021-07-22 01:48:19.761075,,,,
,2021-07-22 01:48:35.235574,83.74370574951172,156.0,,
,2021-07-22 01:48:39.194439,,156.0,78.53449249267578,0.7404437065124512
3.125e-05,2021-07-22 01:48:39.220099,,,,
,2021-07-22 01:48:53.969712,84.27590942382812,157.0,,
,2021-07-22 01:48:57.945219,,157.0,80.05987548828125,0.7581985592842102
3.125e-05,2021-07-22 01:48:57.970210,,,,
,2021-07-22 01:49:12.705647,84.32911682128906,158.0,,
,2021-07-22 01:49:16.676170,,158.0,78.85041809082031,0.7427747249603271
3.125e-05,2021-07-22 01:49:16.702764,,,,
,2021-07-22 01:49:31.663621,83.67760467529297,159.0,,
,2021-07-22 01:49:36.539712,,159.0,78.04370880126953,0.7347680926322937
3.125e-05,2021-07-22 01:49:36.567801,,,,
,2021-07-22 01:49:51.452410,83.2459716796875,160.0,,
,2021-07-22 01:49:55.402148,,160.0,79.60261535644531,0.7501750588417053
3.125e-05,2021-07-22 01:49:55.428887,,,,
,2021-07-22 01:50:10.553398,83.7680435180664,161.0,,
,2021-07-22 01:50:14.487992,,161.0,79.88587951660156,0.7523281574249268
3.125e-05,2021-07-22 01:50:14.513900,,,,
,2021-07-22 01:50:29.338438,84.26140594482422,162.0,,
,2021-07-22 01:50:33.564867,,162.0,79.65831756591797,0.75101637840271
3.125e-05,2021-07-22 01:50:33.591251,,,,
,2021-07-22 01:50:48.515582,83.8045654296875,163.0,,
,2021-07-22 01:50:52.545284,,163.0,79.44559478759766,0.7509347796440125
3.125e-05,2021-07-22 01:50:52.570913,,,,
,2021-07-22 01:51:07.545791,81.82951354980469,164.0,,
,2021-07-22 01:51:11.541303,,164.0,80.01476287841797,0.755201518535614
3.125e-05,2021-07-22 01:51:11.567407,,,,
,2021-07-22 01:51:26.323470,82.14440155029297,165.0,,
,2021-07-22 01:51:30.307708,,165.0,79.3045425415039,0.7479616403579712
3.125e-05,2021-07-22 01:51:30.334720,,,,
,2021-07-22 01:51:46.219015,84.33509826660156,166.0,,
,2021-07-22 01:51:50.462752,,166.0,79.26025390625,0.7455472350120544
3.125e-05,2021-07-22 01:51:50.488791,,,,
,2021-07-22 01:52:05.222826,81.51129150390625,167.0,,
,2021-07-22 01:52:09.504924,,167.0,79.57220458984375,0.7509755492210388
3.125e-05,2021-07-22 01:52:09.531574,,,,
,2021-07-22 01:52:24.704516,84.90924835205078,168.0,,
,2021-07-22 01:52:28.830478,,168.0,78.21785736083984,0.7366262078285217
3.125e-05,2021-07-22 01:52:28.857907,,,,
,2021-07-22 01:52:43.720068,83.86901092529297,169.0,,
,2021-07-22 01:52:47.604597,,169.0,78.8873062133789,0.7435078024864197
3.125e-05,2021-07-22 01:52:47.631124,,,,
,2021-07-22 01:53:02.327757,82.24201202392578,170.0,,
,2021-07-22 01:53:06.291639,,170.0,78.8292465209961,0.7433501482009888
3.125e-05,2021-07-22 01:53:06.317342,,,,
,2021-07-22 01:53:21.487265,83.63626861572266,171.0,,
,2021-07-22 01:53:25.696501,,171.0,78.89910125732422,0.7443060874938965
3.125e-05,2021-07-22 01:53:25.725149,,,,
,2021-07-22 01:53:40.594699,84.6728515625,172.0,,
,2021-07-22 01:53:44.550305,,172.0,80.48193359375,0.7613234519958496
3.125e-05,2021-07-22 01:53:44.577964,,,,
,2021-07-22 01:53:58.906638,83.53105926513672,173.0,,
,2021-07-22 01:54:02.764475,,173.0,79.68744659423828,0.7510225176811218
3.125e-05,2021-07-22 01:54:02.792313,,,,
,2021-07-22 01:54:16.719884,83.3250732421875,174.0,,
,2021-07-22 01:54:21.614413,,174.0,78.04179382324219,0.7342336177825928
3.125e-05,2021-07-22 01:54:21.640998,,,,
,2021-07-22 01:54:36.401933,82.05842590332031,175.0,,
,2021-07-22 01:54:40.544111,,175.0,78.640380859375,0.738396942615509
3.125e-05,2021-07-22 01:54:40.569622,,,,
,2021-07-22 01:54:54.865313,84.64997863769531,176.0,,
,2021-07-22 01:54:58.866113,,176.0,78.04198455810547,0.7350801825523376
3.125e-05,2021-07-22 01:54:58.893429,,,,
,2021-07-22 01:55:13.561468,84.61111450195312,177.0,,
,2021-07-22 01:55:17.477646,,177.0,78.76696014404297,0.7414559721946716
3.125e-05,2021-07-22 01:55:17.504777,,,,
,2021-07-22 01:55:32.572671,82.79109954833984,178.0,,
,2021-07-22 01:55:37.523674,,178.0,77.9417724609375,0.733161449432373
3.125e-05,2021-07-22 01:55:37.551079,,,,
,2021-07-22 01:55:52.403258,81.57853698730469,179.0,,
,2021-07-22 01:55:56.410192,,179.0,79.02982330322266,0.7438814043998718
3.125e-05,2021-07-22 01:55:56.437097,,,,
,2021-07-22 01:56:11.154122,84.0015640258789,180.0,,
,2021-07-22 01:56:15.128908,,180.0,78.97374725341797,0.7438030242919922
3.125e-05,2021-07-22 01:56:15.154606,,,,
,2021-07-22 01:56:29.946021,83.02368927001953,181.0,,
,2021-07-22 01:56:34.192360,,181.0,79.85802459716797,0.7507574558258057
3.125e-05,2021-07-22 01:56:34.219442,,,,
,2021-07-22 01:56:49.496601,82.08477020263672,182.0,,
,2021-07-22 01:56:53.703904,,182.0,78.8260269165039,0.7412075996398926
3.125e-05,2021-07-22 01:56:53.729845,,,,
,2021-07-22 01:57:08.625238,81.24313354492188,183.0,,
,2021-07-22 01:57:12.869343,,183.0,79.81907653808594,0.7510963082313538
3.125e-05,2021-07-22 01:57:12.895483,,,,
,2021-07-22 01:57:28.331812,81.19200134277344,184.0,,
,2021-07-22 01:57:32.335812,,184.0,79.4030990600586,0.7498518228530884
3.125e-05,2021-07-22 01:57:32.361078,,,,
,2021-07-22 01:57:47.236651,82.48603057861328,185.0,,
,2021-07-22 01:57:51.187538,,185.0,79.51820373535156,0.7507065534591675
3.125e-05,2021-07-22 01:57:51.216054,,,,
,2021-07-22 01:58:06.067459,82.52407836914062,186.0,,
,2021-07-22 01:58:10.264869,,186.0,79.13801574707031,0.7457680106163025
3.125e-05,2021-07-22 01:58:10.293098,,,,
,2021-07-22 01:58:25.434143,82.08218383789062,187.0,,
,2021-07-22 01:58:29.642199,,187.0,78.89643096923828,0.7442196607589722
3.125e-05,2021-07-22 01:58:29.668473,,,,
,2021-07-22 01:58:43.863711,82.98200988769531,188.0,,
,2021-07-22 01:58:47.877934,,188.0,79.72203063964844,0.7511532306671143
3.125e-05,2021-07-22 01:58:47.903648,,,,
,2021-07-22 01:59:01.920471,82.2662353515625,189.0,,
,2021-07-22 01:59:05.841350,,189.0,80.60890197753906,0.762080192565918
3.125e-05,2021-07-22 01:59:05.868082,,,,
,2021-07-22 01:59:21.022773,82.20999908447266,190.0,,
,2021-07-22 01:59:25.106366,,190.0,79.17961883544922,0.7468761801719666
3.125e-05,2021-07-22 01:59:25.134164,,,,
,2021-07-22 01:59:40.267654,82.92520141601562,191.0,,
,2021-07-22 01:59:44.197156,,191.0,78.82850646972656,0.7428356409072876
3.125e-05,2021-07-22 01:59:44.224140,,,,
,2021-07-22 01:59:59.265303,83.07596588134766,192.0,,
,2021-07-22 02:00:03.257476,,192.0,78.43023681640625,0.7394188046455383
3.125e-05,2021-07-22 02:00:03.285174,,,,
,2021-07-22 02:00:17.722815,83.1221694946289,193.0,,
,2021-07-22 02:00:21.862875,,193.0,78.5156021118164,0.7401666045188904
3.125e-05,2021-07-22 02:00:21.891930,,,,
,2021-07-22 02:00:37.197951,82.48857116699219,194.0,,
,2021-07-22 02:00:42.072545,,194.0,77.82035064697266,0.7334736585617065
3.125e-05,2021-07-22 02:00:42.098846,,,,
,2021-07-22 02:00:56.095361,80.02310180664062,195.0,,
,2021-07-22 02:00:59.966397,,195.0,78.87413787841797,0.7419095039367676
3.125e-05,2021-07-22 02:00:59.994027,,,,
,2021-07-22 02:01:13.850844,82.02165222167969,196.0,,
,2021-07-22 02:01:17.766792,,196.0,79.14554595947266,0.7479274868965149
3.125e-05,2021-07-22 02:01:17.793656,,,,
,2021-07-22 02:01:32.593744,82.44694519042969,197.0,,
,2021-07-22 02:01:36.727698,,197.0,78.75199890136719,0.7430033087730408
3.125e-05,2021-07-22 02:01:36.755523,,,,
,2021-07-22 02:01:51.504683,82.43366241455078,198.0,,
,2021-07-22 02:01:55.712253,,198.0,78.6223373413086,0.7392935156822205
3.125e-05,2021-07-22 02:01:55.739378,,,,
,2021-07-22 02:02:10.610057,81.52291870117188,199.0,,
,2021-07-22 02:02:14.555953,,199.0,78.6417007446289,0.7406261563301086
